"https://img.indiabookstore.net/9783211826270_medium_3402069ca.jpg","Alan Turing, Enigma: 001 (Computerkultur)"," Andrew Hodges,Alan Turing","""Alan Turing, Enigma ist die Biographie des legendren britischen Mathematikers, Logikers, Kryptoanalytikers und Computerkonstrukteurs Alan Mathison Turing (1912-1954). Turing war einer der bedeutendsten Mathematiker dieses Jahrhunderts und eine hchst exzentrische Persnlichkeit. Er gilt seit seiner 1937 erschienenen Arbeit ""On Computable Numbers"", in der er das Prinzip des abstrakten Universalrechners entwickelte, als der Erfinder des Computers. Er legte auch die Grundlagen fr das heute ""Knstliche Intelligenz"" genannte Forschungsgebiet. Turings zentrale Frage ""Kann eine Maschine denken?"" war das Motiv seiner Arbeit und wird die Schlsselfrage des Umgangs mit dem Computer werden. Die bis 1975 geheimgehaltene Ttigkeit Turings fr den britischen Geheimdienst, die zur Entschlsselung des deutschen Funkverkehrs fhrte, trug entscheidend zum Verlauf und Ausgang des Zweiten Weltkriegs bei.""","Computer Science","9783211826270"
"https://img.indiabookstore.net/9781466208681_medium_8c7e862c3.jpg","Cracking the Coding Interview: 150 Programming InterviewQuestions and Solutions"," Gayle Laakmann Mcdowell","""Now in the 5th edition, Cracking the Coding Interview gives you the interview preparation you need to get the top software developer jobs. This book provides:   150 Programming Interview Questions and Solutions: From binary trees to binary search, this list of 150 questions includes the most common and most useful questions in data structures, algorithms, and knowledge based questions. 5 Algorithm Approaches: Stop being blind-sided by tough algorithm questions, and learn these five approaches to tackle the trickiest problems. Behind the Scenes of the interview processes at Google, Amazon, Microsoft, Facebook, Yahoo, and Apple: Learn what really goes on during your interview day and how decisions get made. Ten Mistakes Candidates Make -- And How to Avoid Them: Don't lose your dream job by making these common mistakes.  Learn what many candidates do wrong, and how to avoid these issues.  Steps to Prepare for Behavioral and Technical Questions: Stop meandering through an endless set of questions, while missing some of the most important preparation techniques.  Follow these steps to more thoroughly prepare in less time. ""","Computer Science","9781466208681"
"https://img.indiabookstore.net/9780133356724_medium_2298c1790.jpg","Digital Image Processing"," Rafael C. Gonzalez,Richard E. Woods","""Introduce your students to image processing with the industrys most prized text For 40 years, Image Processing has been the foundational text for the study of digital image processing. The book is suited for students at the college senior and first-year graduate level with prior background in mathematical analysis, vectors, matrices, probability, statistics, linear systems, and computer programming. As in all earlier editions, the focus of this edition of the book is on fundamentals. The 4th Edition, which celebrates the books 40th anniversary, is based on an extensive survey of faculty, students, and independent readers in 150 institutions from 30 countries. Their feedback led to expanded or new coverage of topics such as deep learning and deep neural networks, including convolutional neural nets, the scale-invariant feature transform (SIFT), maximally-stable extremal regions (MSERs), graph cuts, k-means clustering and superpixels, active contours (snakes and level sets), and exact histogram matching. Major improvements were made in reorganizing the material on image transforms into a more cohesive presentation, and in the discussion of spatial kernels and spatial filtering. Major revisions and additions were made to examples and homework exercises throughout the book. For the first time, we added MATLAB projects at the end of every chapter, and compiled support packages for you and your teacher containing, solutions, image databases, and sample code. ""","Computer Science","9780133356724"
"https://img.indiabookstore.net/9780965739658_medium_8ef67177d.jpg","The Human Web: A Bird's-Eye View of World History (English)"," J. R. Mcneill 
			
			
		
		
		
       	 
       		
       			, 
       		
       	
    	
		
		             
		
		
			
			
			
				William H. Mcneill 
			
			
		
		
		
       	 
       		
       			(Author)","
 World-historical questions such as these, the subjects of major works by Jared Diamond, David Landes, and others, are now of great moment as global frictions increase. In a spirited and original contribution to this quickening discussion, two renowned historians, father and son, explore the webs that have drawn humans together in patterns of interaction and exchange, cooperation and competition, since earliest times. Whether small or large, loose or dense, these webs have provided the medium for the movement of ideas, goods, power, and money within and across cultures, societies, and nations. From the thin, localized webs that characterized agricultural communities twelve thousand years ago, through the denser, more interactive metropolitan webs that surrounded ancient Sumer, Athens, and Timbuktu, to the electrified global web that today envelops virtually the entire world in a maelstrom of cooperation and competition, J. R. McNeill and William H. McNeill show human webs to be a key component of world history and a revealing framework of analysis. Avoiding any determinism, environmental or cultural, the McNeills give us a synthesizing picture of the big patterns of world history in a rich, open-ended, concise account.

","Computer Science","9780965739658"
"https://img.indiabookstore.net/9780071606301_medium_950d817d4.jpg","Java the Complete Reference 8 Rev ed Edition"," Herbert Schildt","
Part I: The Java Language
	1. The History and Evolution of Java
	2. An Overview of Java
	3. Data Types, Variables, and Arrays
	4. Operators
	5. Control Statements
	6. Introducing Classes
	7. A Closer Look at Methods and Classes
	8. Inheritance
	9. Packages and Interfaces
	10. Exception Handling
	11. Multithreaded Programming
	12. Enumerations, Autoboxing, and Annotations (Metadata)
	13. I/O, Applets, and Other Topics
	14. Generics
Part II: The Java Library
	15. String Handling
	16. Exploring java.lang
	17. java.util Part 1: The Collections Framework
	18. java.util Part 2: More Utility Classes
	19. Input/Output: Exploring java.io
	20. Exploring NIO
	21. Networking
	22. The Applet Class
	23. Event Handling
	24. Introducing the AWT: Working with Windows, Graphics, and Text
	25. Using AWT Controls, Layout Managers, and Menus
	26. Images
	27. The Concurrency Utilities
	28. Regular Expressions and Other Packages
Part III: Software Development Using Java
	29. Java Beans
	30. Introducing Swing
	31. Exploring Swing
	32. Servlets
Part IV: Applying Java
	33. Financial Applets and Servlets
	34. Creating a Download Manager in Java
	Appendix: Using Java's Documentation Comments
	Index","Computer Science","9780071606301"
"https://img.indiabookstore.net/9780321430847_medium_f1479c03d.jpg","HTML, XHTML, and CSS, Sixth Edition: Visual QuickStart Guide (Html for the World Wide Web)"," Elizabeth Castro","Need to learn HTML fast? This bestselling reference\'s visual format and step-by-step, task-based instructions will have readers up and running in no time. Web expert and bestselling author Castro uses crystal-clear instructions and friendly prose to introduce all of today\'s HTML and XHTML essentials.Need to learn HTML fast? This best-selling reference\'s visual format and step-by-step, task-based instructions will have you up and running with HTML in no time. In this completely updated edition of our best-selling guide to HTML, Web expert and best-selling author Elizabeth Castro uses crystal-clear instructions and friendly prose to introduce you to all of today\'s HTML and XHTML essentials. You\'ll learn how to design, structure, and format your Web site. You\'ll create and use images, links, styles, lists, tables, frames, and forms, and you\'ll add sound and movies to your site. Finally, you will test and debug your site, and publish it to the Web. Along the way, you\'ll find extensive coverage of CSS techniques, current browsers (Opera, Safari, Firefox), creating pages for the mobile Web, and more.  Visual QuickStart Guide--the quick and easy way to learn  Easy visual approach uses pictures to guide you through HTML and show you what to do. Concise steps and explanations get you up and running in no time. Page for page, the best content and value around. Companion Web site at www.cookwood.com/html offers examples, a lively question-and-answer area, updates, and more.","Computer Science","9780321430847"
"https://img.indiabookstore.net/9780316395052_medium_eef753ca0.jpg","The Seventh Sense: Power, Fortune, and Survival in the Age of Networks"," Joshua Cooper Ramo","""NEW YORK TIMES BESTSELLERWASHINGTON POST BESTSELLER From the author of the international bestseller THE AGE OF THE UNTHINKABLE comes a powerful new story of revolution and riches in a connected age.Endless terror. Refugee waves. An unfixable global economy. Surprising election results. New billion-dollar fortunes. Miracle medical advances. What if they were all connected? What if you could understand why? The Seventh Sense examines the historic force now shaking our world--and explains how our leaders, our businesses, and each of us can master it.All around us now we are surrounded by events that are difficult to understand. But every day, new figures and forces emerge that seem to have mastered this tumultuous age. Sometimes these are the leaders of the most earthshaking companies of our time, accumulating billion-dollar fortunes. Or they are successful investors or our best generals. Other times, however, quick success is going to terrorists, rebels, and figures intent on chaos. What if we could know the secret of those who can make sense of this age? What if we could apply it to the questions that worry us most?In this groundbreaking new book, Joshua Cooper Ramo, author of the international bestseller The Age of the Unthinkable, introduces a powerful way of seeing the world. The Seventh Sense is the story of what all of today's successful figures see and feel--forces that are invisible to most of us but explain everything from explosive technological change to uneasy political ripples. The secret to power now is understanding our new age of networks--not merely the Internet but also networks of trade and DNA and finance. Based on his years of advising generals, CEOs, and politicians, Ramo takes us into the opaque heart of our world's rapidly connected systems and teaches us what the victors of this age know--and what the losers are not yet seeing.But The Seventh Sense won't merely change the way you see the world. It will also give you the power to change it.""","Computer Science","9780316395052"
"https://img.indiabookstore.net/9781475293531_medium_5bf88bade.jpg","Coding Interview Questions"," Narasimha Karumanchi",""" About The BookGiving the right answer on the right time is essential as far as interviews are concerned. Knowledge, attitude and a right mix of words are the perfect concoction to crack any interview. Coding Interview Questions is the perfect book to grab before facing a life changing interview for students and professionals of Information technology. It covers all the basics of the subject, plus gives the readers an insight into the intention of the interviewer behind his/her questions.In the ever changing field of Information Technology, it is important to be firm on the basics. This book gives a good brush up of all the basics. Strong basics help candidates answer analytical and complex questions. This book can help both beginners and professionals. The main purpose of the book is not to help aspirants get a bunch of interview questions and solutions to them. The book works towards helping the candidates develop the problem solving mind frame and approach each question with it. A keen understanding of this book can help anyone face any kind question in the interviews.For each question there can be multiple answers. The book helps the readers understand the best possible solution to the given problem. It also helps to develop a better logical approach with better data structures to the solution. in all the chapters, the focus is on problem solving rather than just plain theory. Coding Interview Questions is published on 29 June 2012 and is available for sale in paperback.Key Features The book helps develop problem solving skills rather than giving just theory.  ""","Computer Science","9781475293531"
"https://img.indiabookstore.net/9780877191698_medium_fd906e3a7.jpg","Programming With Java : A Primer 4th Ed by E Balagurusamy|Author;-English-Tata Mcgraw Hill Education Private Limited-Paperback_Edition-4th : A Primer (English) 4th  Edition"," John R. Erickson,Gerald L. Holmes,(Illustrator)","
Programming With Java: A Primer helps students for Java programming and provides them with exercises for practice.

Summary Of The Book

Programming With Java: A Primer is for students who want to learn the programming language Java. It provides all the concepts and theories required to learn Java in a clear and concise manner. Not only are all features of Java programming aptly explained, the history of the development of Java is also explained so that students can understand the background and functionality of the language.

Programming With Java: A Primer provides students with exercises after each chapter. Debugging exercises and programs are provided for students to practice the application of JAVA programming concepts in computer programs.

	All concepts of Java programming such as multithreading, decision making, event handling, arrays, strings, vectors and graphics are dealt with in detail. There is also a chapter on managing errors and exceptions to help students debug their programs in order to correct programs which are wrong. The book contains chapters like Overview of Java Language, Packages: Putting Classes Together, Graphics Programming, and Java Collections.

	The 4th edition of Programming With Java: A Primer contains information on the latest updates of JAVA. This book contains new sections on event handling, AWT classes and strings. It also contains two new full fledged projects and model questions from Sun certified Java programming exams.

About E. Balagurusamy

	E. Balagurusamy is an author, consultant and former member of the Union Public Service Commission.

	His books include Object Oriented Programming with C++, Programming in ANSI C, Computer Concepts and Programming in C, and Fundamentals of Computers.

	He was born in Andipattikottai, Tamil Nadu. He is an alumnus of the Indian Institute of Technology, Roorkee. He was the vice chancellor of Anna University, Chennai, and is currently the member of the planning commission in Tamil Nadu. E. Balagurusamy has written a number of books on programming. His books are very well known among students of computer science. He has been presented many awards like the Distinguished PSG Alumni Award, Author of the Year Award, Bharat Madha Fellowship, Bharat Vikas Award, and many other awards.","Computer Science","9780877191698"
"https://img.indiabookstore.net/9780072260816_medium_80cec43ed.jpg","Hacking Exposed : Network Security Secrets and Solutions (English) 5th Edition"," Stuart Mcclure,Joel Scambray,George Kurtz","""The seminal book on white-hat hacking and countermeasures... Should be required reading for anyone with a server or a network to secure. --Bill Machrone, PC Magazine ""The definitive compendium of intruder practices and tools."" --Steve Steinke, Network Magazine ""For almost any computer book, you can find a clone. But not this one... A one-of-a-kind study of the art of breaking in.""  --UNIX Review Here is the latest edition of international best-seller, Hacking Exposed. Using real-world case studies, renowned security experts Stuart McClure, Joel Scambray, and George Kurtz show IT professionals how to protect computers and networks against the most recent security vulnerabilities. You'll find detailed examples of the latest devious break-ins and will learn how to think like a hacker in order to thwart attacks. Coverage includes:  Code hacking methods and countermeasures New exploits for Windows 2003 Server, UNIX/Linux, Cisco, Apache, and Web and wireless applications Latest DDoS techniques--zombies, Blaster, MyDoom All new class of vulnerabilities--HTTP Response Splitting and much more ""","Computer Science","9780072260816"
"https://img.indiabookstore.net/9780596518387_medium_b5f8a4d4e.jpg","Apprenticeship Patterns: Guidance for the Aspiring Software Craftsman"," Dave Hoover,Adewale Oshineye","""Are you doing all you can to further your career as a software developer? With today's rapidly changing and ever-expanding technologies, being successful requires more than technical expertise. To grow professionally, you also need soft skills and effective learning techniques. Honing those skills is what this book is all about. Authors Dave Hoover and Adewale Oshineye have cataloged dozens of behavior patterns to help you perfect essential aspects of your craft.Compiled from years of research, many interviews, and feedback from O'Reilly's online forum, these patterns address difficult situations that programmers, administrators, and DBAs face every day. And it's not just about financial success. Apprenticeship Patterns also approaches software development as a means to personal fulfillment. Discover how this book can help you make the best of both your life and your career. Solutions to some common obstacles that this book explores in-depth include: Burned out at work? ""Nurture Your Passion"" by finding a pet project to rediscover the joy of problem solving.Feeling overwhelmed by new information? Re-explore familiar territory by building something you've built before, then use ""Retreat into Competence"" to move forward again.Stuck in your learning? Seek a team of experienced and talented developers with whom you can ""Be the Worst"" for a while.""Brilliant stuff! Reading this book was like being in a time machine that pulled me back to those key learning moments in my career as a professional software developer and, instead of having to learn best practices the hard way, I had a guru sitting on my shoulder guiding me every step towards master craftsmanship. I'll certainly be recommending this book to clients. I wish I had this book 14 years ago!""-Russ Miles, CEO, OpenCredo""","Computer Science","9780596518387"
"https://img.indiabookstore.net/9780321210296_medium_04753e213.jpg","Introduction to Automata Theory, Languages, and Computation: International Edition"," John E. Hopcroft,Rajeev Motwani,Jeffrey D. Ullman","""It has been more than 20 years since this classic book on formal languages, automata theory, and computational complexity was first published. With this long-awaited revision, the authors continue to present the theory in a concise and straightforward manner, now with an eye out for the practical applications. They have revised this book to make it more accessible to today's students, including the addition of more material on writing proofs, more figures and pictures to convey ideas, side-boxes to highlight other interesting material, and a less formal writing style. Exercises at the end of each chapter, including some new, easier exercises, help readers confirm and enhance their understanding of the material.""","Computer Science","9780321210296"
"http://img6a.flixcart.com/img/947/9780132129947.jpg","DIGITAL DESIGN%"," M. Morris Mano","","Computer Science","9780132129947"
"https://img.indiabookstore.net/9780070635463_medium_749ee25d9.jpg","UNIX CONCEPTS AND APPLICATIONS 4th  Edition"," Sumitabha Das","""This book is both an exhaustive reference and an outstanding guide for the beginner. Real-world examples make new concepts easy to grasp while the practice exercises take comprehension to a new level by forcing the user to think. An unparalleled reference apparatus, this is a book that users will reach for now and for years to come.""","Computer Science","9780070635463"
"https://img.indiabookstore.net/9789332549449_medium_8e8a0a3ce.jpg","C Programming Language 2nd  Edition"," Brian W. Kernighan / Dennis Ritchie",""" The Second Edition of The C Programming Language   The book enumerates the concepts related to C Programming language, as prescribed by ANSI standard. The book elaborates on the basics of procedure oriented programming and the fundamentals of writing C codes. It goes on to cover aspects like functions and loops, learning which will help novice programmers to code elementary level codes properly.   concepts Covered   Each concept is covered using tracing to explain how the particular coding element works, real- time programs to help users understand how to implement learned concepts and computerized outputs to assure validity of programs written. Elementary programming concepts like arrays, loops, assignment statements and operators, functions, file processing, data structures, etc. have been covered in the book. Solved and unsolved questions have been provided to help programmers develop an expertise in writing C codes flawlessly. Error correction exercises, code modification exercises and several such skill-testing exercised have been provided to help students analyse their understanding and knowledge. Model questions have been provided as per examination pattern to help students test themselves.   About The Author   Brian Willis Kernighan, born on [date-of-birth], is a Canadian computer scientist who is responsible for the development and authoring of the AWK and AMPL programming languages. He also worked in developed UNIX, while he was a part of Bell Labs. Kernighan became renowned by co-authoring the book, The C Programming Language, along with Dennis Ritchie, who also worked in the development project of UNIX. He is currently the Computer Science Professor at Princeton University and has a huge number of accolades to his credit.   The book is available online for convenient shopping. You can bag this book from Amazon.in today by following a few easy steps. ""","Computer Science","9789332549449"
"https://img.indiabookstore.net/9780486240619_medium_27f2482a5.jpg","An Introduction to Information Theory, Symbols, Signals and Noise (Dover Books on Mathematics)"," John Robinson Pierce","""-Uncommonly good...the most satisfying discussion to be found.- -- Scientific American.Behind the familiar surfaces of the telephone, radio, and television lies a sophisticated and intriguing body of knowledge known as information theory. This is the theory that has permitted the rapid development of all sorts of communication, from color television to the clear transmission of photographs from the vicinity of Jupiter. Even more revolutionary progress is expected in the future.To give a solid introduction to this burgeoning field, J. R. Pierce has revised his well-received 1961 study of information theory for a second edition. Beginning with the origins of the field, Dr. Pierce follows the brilliant formulations of Claude Shannon and describes such aspects of the subject as encoding and binary digits, entropy, language and meaning, efficient encoding, and the noisy channel. He then goes beyond the strict confines of the topic to explore the ways in which information theory relates to physics, cybernetics, psychology, and art. Mathematical formulas are introduced at the appropriate points for the benefit of serious students. A glossary of terms and an appendix on mathematical notation are proved to help the less mathematically sophisticated.J. R. Pierce worked for many years at the Bell Telephone Laboratories, where he became Director of Research in Communications Principles. His Introduction to Information Theory continues to be the most impressive nontechnical account available and a fascinating introduction to the subject for lay readers.""","Computer Science","9780486240619"
"https://img.indiabookstore.net/9780805353402_medium_3ca16aef2.jpg","Object-Oriented Analysis and Design with Applications (The Benjamin/Cummings Series in Object-Oriented Software Engineering)"," Grady Booch","""In the Second Edition of his award-winning book, Grady Booch draws upon the rich and varied results of the hundreds of projects which have applied the notation and method presented in the First Edition to offer improved methods for object development-including a unified notation. The winner of the Jolt Cola book award in both editions, Object-Oriented Analysis and Design with Applications has been a major force in moving object technology into the mainstream of software development. With numerous examples, now implemented in C++, the Second Edition illustrates essential concepts, explains the method, and shows successful applications in a variety of fields. It also offers pragmatic advice on a variety of issues-including classification, implementation strategies, and cost-effective project management.""","Computer Science","9780805353402"
"https://img.indiabookstore.net/9780201726831_medium_eec299640.jpg","Cocoa(R) Programming for Mac(R) OS X (English)"," Aaron Hillegass","Apple\'s Cocoa framework and tools are indispensable to every developer who wants to take full advantage of Mac OS X\'s features and performance, and get applications to market rapidly. However, Cocoa has a steep learning curve, and the official documentation leaves much to be desired. Now, Cocoa insider Aaron Hillegass presents the first start-to-finish guide for serious Cocoa development. In this book, Hillegass leverages his experience as the creator of the world\'s first independent Cocoa training course, anticipating the questions that real-world developers ask about Cocoa -- and offering deep insight into the design patterns that give Cocoa its extraordinary power and elegance. He begins with an overview of Cocoa\'s goals, capabilities, and toolset. Learn how to use Cocoa\'s Project Builder to track all of your application\'s diverse resources, edit code, and compile and run applications. Master the Cocoa Interface Builder: leverage the full capabilities of Mac OS X\'s breakthrough Aqua interface, then go beyond \""windows and widgets\"" to create classes and edit their attributes.Hillegass gives experienced C and object-oriented developers all the skills they need to use Objective-C, the preferred language for Cocoa development. Coverage includes: custom views; responders and keyboard events; fonts and NSString; pasteboards; categories; compilation with the GNU C (gcc) compiler; debugging with the GNU debugger (gdb); and much more. The book includes extensive code examples; most in Objective-C, some in Java.","Computer Science","9780201726831"
"https://img.indiabookstore.net/9788176561068_medium_e320fcf74.jpg","Let Us C++ 2nd Edition 2nd Edition"," Yashavant P. Kanetkar",""" About The BookLet Us C++ is one of the best books ever written on the programming language C++. The book comes with a CD-ROM that has codes, demos, executables and compliers. MATLAB examples have also been added to the book. The book is lucidly written, similar to all the previous editions of the book, which were successful.C++ is still the chosen language for the fields of engineering and science and for handheld devices and game programming. C++ programmers have to learn the language's complexities and deal with its usage in operating systems like Windows and Linux. The book covers all these aspects of C++ and is even helpful for those who have no previous knowledge of C or C++.Let Us C++ starts off with the basics and builds up steadily with information. This enables students to grasp the complicated topics in a progression. There are many programming exercises and examples to learn every aspect of the programming language.The topics covered include pointers, low level file input/output, complete build process, unions, structures, blocking of signals, bitwise operators, processes, bit-fields, signal and signal handling, event driven programming, zombies, PIDs, C in Windows, Architecture, Windows Programming Model, GNOME programming using the GTK library, Windows Messaging Mouse Programming and Internet Programming. Now in its 13th edition, the book was published on 14 March 2003 and is available in paperback.Key Features It is the best book for beginners and advanced students alike with hundreds of sample programming and associated notes. The supplied CD-ROM contains sample programs and tutorials for advanced operating system programming using C and C++. ""","Computer Science","9788176561068"
"https://img.indiabookstore.net/9781412927673_medium_32d68eb66.jpg","Blogs, Wikis, Podcasts, and Other Powerful Web Tools for Classrooms"," Will Richardson","""'We need a solid book explaining and illustrating and letting teachers know about these powerful tools. This book meets the need in an awesome way!' - Mike Muir, Director, Maine Center for Meaningful Engaged Learning   'This author is a gem! It startles me to be 'pulled' so happily through a text about these new Web tools in the context of good literacy instruction' - Gary Graves, Senior Research and Evaluation Advisor, Technology in Education, Northwest Regional Educational Laboratory     This book brings teachers a bold vision and on-the-ground Monday morning practicality. It will move educators to think differently about technology's potential for strengthening students' critical thinking, writing, reflection, and interactive learning. Will Richardson demystifies words like ""blog,"" ""wiki,"" and ""aggregator"" making classroom technology an easily accessible component of classroom research, writing, and learning.   This guide demonstrates how Web tools can generate exciting new learning formats, and explains how to apply these tools in the classroom to engage all students in a new world of synchronous information feeds and interactive learning. With detailed, simple explanations, definitions and how-tos, critical information on Internet safety, and helpful links, this exciting book opens an immense toolbox, with specific teaching applications for:  o Web logs, the most widely adopted tool of the read/write Web  o Wikis, a collaborative Webspace for sharing published content  o Rich Site Summary (RSS), feeding specific content into the classroom  o Aggregators, collecting content generated via the RSS feed  o Social bookmarking, archiving specific Web addresses  o Online photo galleries   This book makes it possible for anyone, no matter how inexperienced, to harness this amazing technology for the classroom today!""","Computer Science","9781412927673"
"https://img.indiabookstore.net/9780596000028_medium_1c4e78fae.jpg","Understanding the LINUX Kernel: From I/O Ports to Process Management (English)"," Daniel Pierre Bovet,Marco Cesati","""Why is Linux so efficient? Is it the right operating system for a particular  application? What can be learned from looking at the kernel source code?  These are the kinds of questions that Understanding the Linux Kernel  takes in stride in this guided tour of the code that forms the core of all  Linux operating systems.Linux is presented too often as a casual hacker experiment. It has  increasingly become not only a mission-critical part of many organizations,  but a sophisticated display of programming skill. It incorporates many  advanced operating system concepts and has proven itself extremely robust and  efficient for a wide range of uses.Understanding the Linux Kernel helps readers understand how Linux  performs best and how it meets the challenge of different environments. The  authors introduce each topic by explaining its importance, and show how kernel  operations relate to the utilities that are familiar to Unix programmers and  users.Major topics include:Memory management, including file buffering, process swapping, and Direct Memory Access (DMA)The Virtual File System and the Second Extended File SystemProcess creation and schedulingSignals, interrupts, and the essential interfaces to device driversTimingSynchronization in the kernelInter-Process Communication (IPC)Program execution""","Computer Science","9780596000028"
"https://img.indiabookstore.net/9780321743121_medium_c822f7be3.jpg","Ruby on Rails 3 Tutorial: Learn Rails by Example (Addison-Wesley Professional Ruby) (English)"," Michael Hartl","""Ruby on Rails 3 Tutorial: Learn Rails by Example by Michael Hartl has become a must read for developers learning how to build Rails apps. Peter Cooper, Editor of Ruby InsideUsing Rails 3, developers can build web applications of exceptional elegance and power. Although its remarkable capabilities have made Ruby on Rails one of the worlds most popular web development frameworks, it can be challenging to learn and use. Ruby on Rails 3 Tutorial is the solution. Leading Rails developer Michael Hartl teaches Rails 3 by guiding you through the development of your own complete sample application using the latest techniques in Rails web development.Drawing on his experience building RailsSpace, Insoshi, and other sophisticated Rails applications, Hartl illuminates all facets of design and implementationincluding powerful new techniques that simplify and accelerate development. Youll find integrated tutorials not only for Rails, but also for the essential Ruby, HTML, CSS, JavaScript, and SQL skills youll need when developing web applications. Hartl explains how each new technique solves a real-world problem, and he demonstrates this with bite-sized code thats simple enough to understand, yet novel enough to be useful. Whatever your previous web development experience, this book will guide you to true Rails mastery.This book will help youInstall and set up your Rails development environment Go beyond generated code to truly understand how to build Rails applications from scratch Learn Test Driven Development (TDD) with RSpec Effectively use the Model-View-Controller (MVC) pattern Structure applications using the REST architecture Build static pages and transform them into dynamic ones Master the Ruby programming skills all Rails developers need Define high-quality site layouts and data models Implement registration and authentication systems, including validation and secure passwords Update, display, and delete users Add social features and microblogging, including an introduction to Ajax Record version changes with Git and share code at GitHub Simplify application deployment with Heroku""","Computer Science","9780321743121"
